Name	Location	Subnet	OS	Data Center	Activation-key
ajsgdevlvafp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvafp52.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvafp53.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvafp54.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	8	AJNON	sta-reposet-el8-key
ajsgdevlvapp54.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvapp55.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvapp57.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvapp61.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	8	AJNON	sta-reposet-el8-key
ajsgdevlvbkr51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvdns51.test.tvc.tsa.dhs.gov	INFRA	csg-Non-Trusted-aj-vlan100	8	AJNON	sta-reposet-el8-key
ajsgdevlvdzs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgdevlviib51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvmqs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgdevlvorc85.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	7	AJNON	sta-reposet-el7-key
ajsgdevlvorc86.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	7	AJNON	sta-reposet-el7-key
ajsgdevlvorc87.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	7	AJNON	sta-reposet-el7-key
ajsgdevlvorc95.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	8	AJNON	sta-reposet-el8-key
ajsgdevlvorc96.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	8	AJNON	sta-reposet-el8-key
ajsgdevlvorc97.test.tvc.tsa.dhs.gov	CSG	csg-Dev-restricted-aj-vlan105	8	AJNON	sta-reposet-el8-key
ajsgdevlvsftp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgdevlvweb01.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajsgdevlvweb02.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajsgdevlvweb03.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	8	AJNON	sta-reposet-el8-key
